Mean or Transport,"Distance, Km"
Carsharing,19.3
Public Transport,4.3
Public Transport,21.0
Taxi,19.8
Individual Mobility,6.2
Individual Mobility,5.2
Public Transport,9.5
Taxi,9.3
Public Transport,6.8
Public Transport,2.5
Carsharing,14.2
Public Transport,5.0
Individual Mobility,5.1
Taxi,8.0
Taxi,7.3
Taxi,13.5
Carsharing,19.3
Taxi,2.8
Public Transport,2.3
Taxi,8.2
Individual Mobility,2.7
Public Transport,7.1
Taxi,14.4
Public Transport,10.5
Public Transport,7.3
Carsharing,23.0
Carsharing,14.7
Individual Mobility,2.9
Public Transport,6.9
Public Transport,3.9
Public Transport,11.0
Carsharing,7.0
Carsharing,13.0
Public Transport,5.2
Public Transport,3.3
Public Transport,3.7
Public Transport,7.4
Public Transport,3.2
Public Transport,10.0
Public Transport,2.0
Public Transport,3.2
Carsharing,17.7
Public Transport,5.0
Public Transport,18.9
Individual Mobility,3.2
Taxi,5.1
Taxi,8.0
Taxi,9.9
Taxi,18.9
Carsharing,12.7
Carsharing,8.8
Taxi,3.9
Individual Mobility,3.7
Carsharing,14.5
Individual Mobility,2.3
Taxi,2.8
Carsharing,3.5
Carsharing,3.7
Carsharing,9.8
Taxi,9.2
Taxi,9.7
Carsharing,16.2
Carsharing,6.4
Public Transport,2.5
Carsharing,6.7
Public Transport,2.3
Carsharing,9.3
Taxi,11.5
Public Transport,7.9
Public Transport,10.6
Carsharing,13.7
Public Transport,6.6
Public Transport,5.7
Taxi,12.2
Carsharing,14.0
Carsharing,8.1
Carsharing,16.0
Public Transport,7.2
Public Transport,6.7
Individual Mobility,2.7
Public Transport,11.6
Taxi,7.4
Carsharing,15.9
Taxi,4.8
Public Transport,6.2
Carsharing,15.4
Individual Mobility,6.3
Individual Mobility,2.8
Carsharing,8.7
Public Transport,3.2
Taxi,6.0
Public Transport,4.6
Carsharing,15.6
Carsharing,17.6
Public Transport,2.1
Carsharing,13.5
Carsharing,15.3
Individual Mobility,3.0
Public Transport,3.0
Taxi,7.1
Carsharing,12.2
Public Transport,5.4
Carsharing,16.1
Public Transport,5.3
Individual Mobility,4.8
Public Transport,12.5
Carsharing,9.9
Public Transport,9.6
Individual Mobility,2.4
Taxi,3.1
Carsharing,15.6
Individual Mobility,2.9
Carsharing,20.8
Public Transport,5.2
Taxi,8.1
Taxi,12.9
Carsharing,8.1
Public Transport,7.1
Taxi,12.4
Public Transport,7.6
Taxi,6.9
Carsharing,4.2
Carsharing,13.5
Carsharing,11.8
Carsharing,10.9
Public Transport,6.2
Carsharing,21.7
Public Transport,8.9
Carsharing,16.0
Individual Mobility,2.9
Carsharing,15.3
Carsharing,9.9
Taxi,4.9
Taxi,9.1
Carsharing,13.6
Public Transport,9.6
Taxi,8.1
Public Transport,9.1
Taxi,5.8
Individual Mobility,2.1
Taxi,6.6
Carsharing,9.2
Taxi,9.9
Public Transport,4.3
Taxi,3.1
Public Transport,5.1
Public Transport,5.4
Public Transport,6.4
Taxi,7.7
Individual Mobility,5.8
Carsharing,8.2
Public Transport,11.9
Individual Mobility,8.5
Taxi,7.0
Carsharing,12.0
Carsharing,3.3
Public Transport,4.2
Public Transport,4.5
Taxi,8.0
Carsharing,12.0
Individual Mobility,4.0
Taxi,6.7
Carsharing,23.3
Carsharing,16.7
Taxi,11.9
Taxi,7.8
Taxi,2.2
Taxi,22.0
Public Transport,3.8
Public Transport,2.9
Carsharing,15.6
Individual Mobility,4.1
Carsharing,10.3
Carsharing,15.1
Public Transport,5.5
Taxi,11.3
Public Transport,6.5
Public Transport,6.8
Individual Mobility,4.8
Carsharing,16.0
Carsharing,13.1
Carsharing,13.2
Taxi,25.6
Taxi,6.7
Carsharing,11.8
Public Transport,2.2
Public Transport,3.1
Carsharing,14.2
Taxi,2.4
Taxi,15.8
Taxi,5.5
Public Transport,2.5
Individual Mobility,2.0
Individual Mobility,5.1
Public Transport,5.4
Carsharing,19.8
Individual Mobility,3.1
Taxi,6.7
Public Transport,6.3
Public Transport,8.5
Public Transport,5.4
Public Transport,4.1
Public Transport,5.3
Public Transport,4.1
Public Transport,5.3
Individual Mobility,2.4
Carsharing,2.8
Carsharing,24.6
Taxi,2.4
Taxi,18.7
Carsharing,14.6
Taxi,7.9
Public Transport,4.0
Public Transport,3.8
Individual Mobility,2.3
Carsharing,28.8
Taxi,8.6
Taxi,19.3
Individual Mobility,6.9
Carsharing,9.1
Taxi,17.4
Taxi,16.9
Individual Mobility,2.1
Public Transport,12.3
Carsharing,16.2
Carsharing,13.5
Public Transport,10.7
Carsharing,18.2
Taxi,16.3
Carsharing,15.6
Carsharing,8.9
Individual Mobility,2.6
Carsharing,21.6
Carsharing,14.1
Public Transport,5.7
Taxi,8.9
Carsharing,14.6
Taxi,6.1
Public Transport,11.5
Individual Mobility,2.6
Public Transport,12.2
Taxi,3.7
Taxi,9.8
Carsharing,12.5
Individual Mobility,3.3
Taxi,3.8
Carsharing,12.1
Carsharing,9.4
Taxi,16.2
Carsharing,20.7
Carsharing,7.9
Public Transport,2.2
Carsharing,15.5
Individual Mobility,2.2
Individual Mobility,2.7
Taxi,12.4
Carsharing,2.5
Carsharing,8.1
Public Transport,3.9
Carsharing,13.0
Public Transport,6.8
Taxi,2.2
Taxi,8.5
Public Transport,3.3
Carsharing,9.6
Carsharing,18.5
Public Transport,2.4
Individual Mobility,3.6
Taxi,2.4
Taxi,3.6
Taxi,7.7
Taxi,5.7
Taxi,11.0
Carsharing,17.5
Public Transport,2.4
Taxi,4.9
Individual Mobility,2.9
Public Transport,7.4
Individual Mobility,2.3
Individual Mobility,2.3
Carsharing,7.2
Carsharing,5.0
Taxi,4.6
Public Transport,3.3
Public Transport,4.4
Taxi,8.3
Carsharing,13.1
Individual Mobility,2.7
Public Transport,4.0
Taxi,9.0
Carsharing,16.2
Public Transport,3.3
Taxi,5.8
Public Transport,2.7
Individual Mobility,2.3
Taxi,3.7
Carsharing,16.2
Public Transport,4.9
Carsharing,15.5
Public Transport,6.8
Carsharing,22.5
Taxi,8.1
Individual Mobility,2.0
Carsharing,6.4
Carsharing,8.5
Carsharing,7.4
Carsharing,14.3
Taxi,4.9
Carsharing,11.8
Public Transport,13.4
Public Transport,3.4
Carsharing,10.1
Public Transport,3.3
Taxi,8.6
Public Transport,7.3
Taxi,16.8
Taxi,2.5
Public Transport,4.2
Individual Mobility,5.9
Public Transport,13.1
Taxi,7.8
Taxi,10.7
Public Transport,4.0
Public Transport,5.7
Public Transport,8.3
Carsharing,9.5
Carsharing,12.6
Public Transport,7.1
Taxi,7.8
Taxi,3.9
Taxi,12.1
Taxi,13.8
Taxi,10.7
Taxi,13.5
Public Transport,10.6
Public Transport,8.3
Public Transport,8.6
Carsharing,15.4
Taxi,2.1
Taxi,19.4
Carsharing,16.0
Carsharing,15.4
Individual Mobility,5.3
Taxi,4.8
Taxi,4.0
Carsharing,7.2
Carsharing,6.7
Taxi,5.9
Carsharing,5.2
Individual Mobility,7.9
Carsharing,17.2
Taxi,11.2
Carsharing,4.5
Carsharing,5.5
Carsharing,10.6
Individual Mobility,2.2
Public Transport,8.2
Public Transport,8.4
Individual Mobility,3.5
Public Transport,4.5
Carsharing,2.5
Taxi,6.3
Individual Mobility,2.3
Public Transport,4.3
Carsharing,8.6
Taxi,12.3
Individual Mobility,2.8
Carsharing,16.0
Carsharing,10.6
Public Transport,13.7
Individual Mobility,2.0
Taxi,30.9
Carsharing,23.9
Carsharing,21.4
Public Transport,10.6
Public Transport,3.3
Public Transport,6.0
Carsharing,15.3
Taxi,14.3
Individual Mobility,8.8
Public Transport,8.2
Carsharing,14.5
Taxi,9.2
Carsharing,6.1
Individual Mobility,3.9
Public Transport,21.2
Carsharing,2.3
Public Transport,5.6
Taxi,9.1
Public Transport,7.1
Carsharing,18.8
Public Transport,3.5
Public Transport,2.9
Taxi,13.5
Public Transport,9.0
Carsharing,10.5
Carsharing,23.8
Taxi,5.4
Taxi,3.4
Public Transport,10.3
Individual Mobility,2.3
Taxi,4.0
Public Transport,2.3
Public Transport,4.0
Taxi,5.8
Carsharing,9.4
Individual Mobility,2.6
Carsharing,15.1
Public Transport,7.0
Individual Mobility,4.7
Public Transport,8.9
Taxi,10.4
Taxi,19.7
Taxi,4.4
Public Transport,4.1
Individual Mobility,3.5
Public Transport,6.6
Carsharing,16.0
Taxi,11.3
Public Transport,7.8
Carsharing,13.0
Public Transport,4.7
Individual Mobility,6.0
Public Transport,13.5
Carsharing,12.4
Individual Mobility,4.3
Individual Mobility,2.2
Carsharing,14.4
Public Transport,11.8
Public Transport,13.5
Carsharing,24.4
Taxi,9.1
Public Transport,4.4
Public Transport,5.9
Public Transport,8.0
Carsharing,12.9
Taxi,5.0
Public Transport,6.1
Taxi,21.7
Carsharing,11.6
Individual Mobility,8.3
Carsharing,2.0
Taxi,12.8
Public Transport,5.3
Carsharing,14.1
Individual Mobility,3.1
Carsharing,22.7
Taxi,19.1
Carsharing,9.5
Public Transport,3.2
Individual Mobility,6.3
Taxi,6.4
Carsharing,9.9
Public Transport,5.5
Carsharing,28.6
Carsharing,13.3
Public Transport,7.8
Public Transport,5.0
Carsharing,14.5
Carsharing,14.7
Public Transport,2.6
Carsharing,10.8
Carsharing,13.9
Carsharing,5.4
Public Transport,10.4
Public Transport,6.5
Carsharing,5.8
Taxi,8.5
Public Transport,7.1
Public Transport,6.8
Taxi,7.9
Carsharing,5.4
Public Transport,13.0
Public Transport,3.0
Carsharing,4.5
Taxi,10.2
Carsharing,10.9
Taxi,9.6
Carsharing,7.2
Public Transport,6.0
Public Transport,12.9
Taxi,9.7
Taxi,7.8
Individual Mobility,2.4
Carsharing,4.3
Taxi,3.6
Public Transport,6.7
Individual Mobility,3.6
Taxi,16.1
Public Transport,5.7
Public Transport,7.6
Taxi,9.1
Taxi,14.3
Taxi,7.0
Public Transport,6.7
Individual Mobility,4.9
Taxi,20.3
Carsharing,25.2
Public Transport,4.3
Carsharing,9.9
Public Transport,2.5
Carsharing,17.4
Taxi,5.0
Taxi,12.6
Public Transport,2.9
Individual Mobility,2.6
Taxi,11.2
Carsharing,10.0
Public Transport,13.9
Taxi,7.9
Carsharing,19.0
Carsharing,5.7
Carsharing,15.6
Carsharing,19.9
Carsharing,30.9
Carsharing,12.1
Carsharing,16.1
Public Transport,2.1
Public Transport,2.9
Public Transport,8.5
Carsharing,15.1
Individual Mobility,3.9
Individual Mobility,2.8
Carsharing,17.7
Public Transport,14.5
Taxi,11.7
Individual Mobility,2.2
Public Transport,7.8
Carsharing,9.6
Taxi,11.4
Public Transport,6.2
Taxi,11.5
Taxi,4.9
Carsharing,13.7
Public Transport,11.4
Public Transport,3.3
Public Transport,10.5
Carsharing,14.9
Taxi,2.9
Taxi,4.2
Carsharing,14.9
Carsharing,4.2
Individual Mobility,2.9
Taxi,5.8
Individual Mobility,3.1
Individual Mobility,3.5
Taxi,4.3
Taxi,4.1
Carsharing,5.6
Carsharing,11.1
Carsharing,16.2
Individual Mobility,4.5
Individual Mobility,2.0
Taxi,3.1
Public Transport,4.3
Carsharing,14.2
Carsharing,3.3
Taxi,12.6
Carsharing,8.0
Carsharing,3.3
Taxi,7.0
Carsharing,22.5
Taxi,27.9
Individual Mobility,2.6
Carsharing,15.3
Taxi,13.3
Public Transport,4.4
Carsharing,20.4
Carsharing,3.6
Public Transport,8.7
Public Transport,7.8
Carsharing,3.7
Carsharing,17.8
Taxi,2.8
Taxi,15.8
Public Transport,8.3
Public Transport,3.5
Public Transport,2.6
Carsharing,8.8
Taxi,13.9
Individual Mobility,2.1
Public Transport,7.2
Taxi,8.0
Taxi,2.5
Carsharing,4.7
Taxi,6.8
Carsharing,11.6
Taxi,7.6
Carsharing,12.6
Public Transport,8.8
Carsharing,27.3
Individual Mobility,8.4
Taxi,7.3
Taxi,12.4
Public Transport,4.0
Carsharing,21.0
Taxi,14.5
Carsharing,23.8
Carsharing,14.7
Carsharing,7.3
Taxi,2.2
Public Transport,17.9
Individual Mobility,2.5
Taxi,7.0
Public Transport,4.6
Individual Mobility,5.2
Individual Mobility,4.5
Public Transport,14.0
Taxi,5.6
Public Transport,2.3
Taxi,11.8
Individual Mobility,3.0
Individual Mobility,2.2
Carsharing,8.6
Carsharing,20.8
Taxi,10.7
Taxi,4.7
Carsharing,20.0
Carsharing,14.3
Individual Mobility,4.5
Individual Mobility,4.0
Public Transport,3.1
Public Transport,6.7
Carsharing,14.0
Carsharing,16.6
Carsharing,15.5
Public Transport,3.1
Public Transport,7.4
Public Transport,4.5
Individual Mobility,4.1
Taxi,5.1
Taxi,12.4
Carsharing,19.4
Carsharing,22.0
Taxi,10.2
Individual Mobility,4.6
Carsharing,31.3
Individual Mobility,3.1
Public Transport,3.5
Carsharing,10.5
Public Transport,2.8
Taxi,11.6
Public Transport,10.7
Taxi,11.7
Individual Mobility,3.4
Taxi,10.2
Carsharing,15.3
Carsharing,4.1
Taxi,3.4
Public Transport,4.5
Taxi,4.2
Taxi,6.8
Taxi,2.2
Public Transport,6.2
Carsharing,10.9
Public Transport,8.7
Public Transport,10.0
Individual Mobility,2.2
Carsharing,9.8
Public Transport,4.9
Taxi,5.4
Carsharing,8.2
Public Transport,7.9
Taxi,10.8
Public Transport,8.0
Individual Mobility,3.2
Public Transport,10.8
Individual Mobility,2.7
Carsharing,52.8
Taxi,7.2
Taxi,3.4
Taxi,2.4
Taxi,6.0
Individual Mobility,2.7
Taxi,16.1
Carsharing,25.7
Carsharing,19.9
Taxi,3.3
Carsharing,23.9
Public Transport,2.3
Carsharing,27.9
Carsharing,10.6
Taxi,13.4
Taxi,5.3
Carsharing,15.5
Taxi,7.2
Public Transport,9.6
Carsharing,2.6
Taxi,20.3
Taxi,2.1
Carsharing,16.3
Individual Mobility,2.4
Taxi,4.5
Public Transport,2.5
Taxi,5.4
Carsharing,8.2
Carsharing,16.9
Public Transport,7.4
Taxi,8.3
Public Transport,11.4
Carsharing,9.6
Public Transport,2.6
Individual Mobility,3.2
Taxi,6.1
Carsharing,5.8
Carsharing,12.1
Carsharing,24.4
Carsharing,6.0
Taxi,4.7
Carsharing,10.3
Public Transport,3.3
Carsharing,11.0
Taxi,5.6
Individual Mobility,4.6
Carsharing,7.8
Public Transport,3.4
Taxi,3.0
Public Transport,4.7
Individual Mobility,2.3
Individual Mobility,5.0
Public Transport,6.6
Public Transport,5.9
Taxi,8.4
Carsharing,10.3
Carsharing,17.9
Carsharing,8.0
Public Transport,3.2
Carsharing,5.6
Taxi,2.6
Individual Mobility,2.8
Carsharing,4.6
Carsharing,17.1
Carsharing,12.0
Carsharing,6.4
Public Transport,4.2
Carsharing,8.1
Taxi,4.2
Public Transport,7.4
Public Transport,3.7
Public Transport,7.1
Individual Mobility,2.9
Taxi,8.5
Public Transport,3.8
Public Transport,9.4
Public Transport,5.8
Taxi,10.7
Carsharing,9.2
Carsharing,17.2
Carsharing,7.9
Carsharing,9.1
Carsharing,6.1
Taxi,5.3
Public Transport,6.0
Carsharing,11.5
Taxi,6.0
Taxi,9.1
Carsharing,20.3
Public Transport,7.7
Taxi,15.8
Taxi,14.6
Taxi,10.5
Taxi,9.7
Carsharing,17.7
Public Transport,4.4
Taxi,3.7
Public Transport,4.9
Public Transport,10.3
Carsharing,2.4
Public Transport,5.8
Carsharing,4.4
Public Transport,6.6
Carsharing,5.1
Carsharing,10.0
Taxi,6.3
Individual Mobility,2.6
Carsharing,11.4
Public Transport,5.3
Taxi,7.8
Taxi,8.3
Individual Mobility,5.6
Public Transport,4.6
Public Transport,2.6
Individual Mobility,2.0
Taxi,17.5
Carsharing,5.6
Taxi,19.7
Public Transport,15.1
Taxi,13.8
Taxi,17.1
Public Transport,5.1
Carsharing,14.2
Public Transport,15.6
Public Transport,12.7
Public Transport,9.0
Carsharing,9.7
Individual Mobility,3.8
Carsharing,8.9
Individual Mobility,7.0
Public Transport,7.6
Carsharing,4.6
Carsharing,6.6
Taxi,12.7
Carsharing,6.0
Public Transport,2.5
Taxi,9.3
Carsharing,8.4
Individual Mobility,3.3
Taxi,3.6
Taxi,5.3
Taxi,7.3
Public Transport,4.9
Public Transport,2.6
Carsharing,12.6
Individual Mobility,5.3
Individual Mobility,3.4
Individual Mobility,3.5
Public Transport,4.9
Individual Mobility,2.1
Taxi,19.7
Taxi,14.6
Public Transport,4.4
Public Transport,3.6
Public Transport,7.7
Taxi,12.8
Carsharing,15.1
Public Transport,2.2
Carsharing,12.2
Carsharing,14.4
Individual Mobility,3.2
Taxi,2.7
Taxi,8.4
Taxi,4.3
Carsharing,29.4
Individual Mobility,2.5
Public Transport,13.4
Public Transport,10.2
Public Transport,2.1
Individual Mobility,2.3
Public Transport,8.1
Taxi,6.2
Taxi,15.5
Taxi,6.2
Taxi,14.5
Carsharing,25.3
Public Transport,9.2
Carsharing,10.8
Individual Mobility,3.8
Taxi,8.2
Public Transport,2.4
Taxi,5.3
Taxi,3.5
Taxi,10.5
Taxi,7.9
Individual Mobility,5.4
Carsharing,2.8
Individual Mobility,2.8
Carsharing,22.9
Individual Mobility,4.2
Carsharing,16.9
Individual Mobility,2.9
Individual Mobility,3.3
Public Transport,3.6
Taxi,13.9
Taxi,2.8
Public Transport,11.4
Taxi,12.9
Carsharing,17.9
Taxi,2.1
Individual Mobility,2.9
Taxi,8.0
Carsharing,11.4
Carsharing,7.2
Taxi,10.0
Carsharing,7.6
Public Transport,6.4
Carsharing,21.1
Public Transport,13.9
Taxi,16.6
Carsharing,7.5
Individual Mobility,4.2
Individual Mobility,4.6
Public Transport,13.8
Taxi,5.5
Public Transport,7.5
Carsharing,21.4
Taxi,2.7
Individual Mobility,5.8
Public Transport,4.8
Public Transport,5.3
Public Transport,8.5
Taxi,5.3
Carsharing,4.8
Taxi,7.7
Carsharing,30.1
Carsharing,13.2
Public Transport,4.6
Taxi,6.4
Carsharing,18.1
Individual Mobility,3.0
Taxi,9.4
Taxi,6.3
Carsharing,8.1
Carsharing,13.6
Taxi,19.1
Carsharing,10.1
Carsharing,17.0
Taxi,4.2
Public Transport,2.3
Carsharing,29.3
Public Transport,11.0
Carsharing,24.7
Carsharing,13.7
Taxi,5.8
Public Transport,3.5
Individual Mobility,4.4
Taxi,4.7
Public Transport,4.6
Public Transport,16.0
Individual Mobility,5.6
Public Transport,4.4
Taxi,17.3
Taxi,11.6
Carsharing,11.3
Taxi,6.8
Carsharing,22.7
Taxi,17.0
Carsharing,22.0
Carsharing,12.0
Public Transport,2.7
Individual Mobility,4.0
Taxi,2.1
Carsharing,16.9
Public Transport,3.0
Individual Mobility,6.2
Taxi,5.2
Carsharing,27.9
Carsharing,11.3
Public Transport,17.7
Public Transport,7.2
Taxi,11.0
Public Transport,2.3
Public Transport,12.3
Taxi,10.7
Individual Mobility,4.0
Carsharing,15.0
Carsharing,10.7
Carsharing,42.8
Taxi,10.8
Taxi,2.3
Individual Mobility,3.8
Taxi,9.2
Public Transport,5.5
Public Transport,6.2
Public Transport,2.1
Taxi,12.1
Public Transport,4.5
Public Transport,16.3
Taxi,4.0
Public Transport,12.8
Public Transport,3.9
Carsharing,14.2
Carsharing,13.0
Public Transport,15.5
Taxi,9.2
Taxi,4.6
Public Transport,8.5
Taxi,5.0
Carsharing,10.3
Carsharing,20.6
Public Transport,8.0
Carsharing,17.0
Carsharing,3.7
Public Transport,9.4
Public Transport,4.8
Carsharing,2.6
Public Transport,7.3
Taxi,8.2
Public Transport,10.0
Taxi,10.3
Carsharing,6.4
Public Transport,6.8
Carsharing,8.6
Taxi,7.5
Taxi,10.5
Public Transport,2.6
Carsharing,12.8
Individual Mobility,3.6
Taxi,11.4
Carsharing,7.0
Public Transport,8.3
Public Transport,7.9
Taxi,14.9
Individual Mobility,3.6
Public Transport,15.7
Taxi,10.3
Individual Mobility,2.2
Carsharing,4.7
Carsharing,6.4
Public Transport,11.9
Carsharing,25.7
Public Transport,6.6
Public Transport,9.4
Carsharing,13.1
Taxi,25.2
Public Transport,7.8
Taxi,13.5
Taxi,8.9
Taxi,6.1
Taxi,9.6
Taxi,15.1
Public Transport,3.0
Taxi,9.2
Taxi,7.2
Public Transport,8.3
Public Transport,4.0
Taxi,12.1
Public Transport,9.4
Carsharing,41.7
Public Transport,14.9
Public Transport,9.1
Taxi,3.5
Taxi,11.1
Carsharing,8.8
Individual Mobility,2.7
Taxi,7.4
Taxi,6.8
Taxi,26.9
Taxi,16.3
Taxi,10.8
Public Transport,5.5
Public Transport,6.8
Public Transport,3.2
Carsharing,7.8
Public Transport,7.5
Carsharing,14.9
Public Transport,11.1
Taxi,14.6
Individual Mobility,3.6
Public Transport,8.4
Carsharing,9.5
Individual Mobility,3.4
Individual Mobility,2.1
Carsharing,12.5
Taxi,3.9
Public Transport,3.9
Public Transport,5.2
Taxi,15.3
Public Transport,3.4
Taxi,24.7
Individual Mobility,2.3
Taxi,11.3
Individual Mobility,2.4
Carsharing,14.4
Taxi,13.7
Taxi,11.1
Public Transport,8.4
Carsharing,3.3
Taxi,9.3
Public Transport,11.0
Individual Mobility,3.9
Individual Mobility,4.1
Public Transport,3.0
Public Transport,2.9
Individual Mobility,5.4
Carsharing,12.2
Public Transport,2.6
Taxi,8.1
Individual Mobility,4.7
Carsharing,16.3
Carsharing,15.9
Public Transport,7.3
Carsharing,10.8
Taxi,6.5
Public Transport,8.9
Public Transport,2.3
Public Transport,2.4
Taxi,12.6
Individual Mobility,4.3
Individual Mobility,2.2
Taxi,4.6
Public Transport,6.5
Taxi,7.5
Individual Mobility,4.8
Taxi,8.4
Taxi,5.7
Carsharing,8.3
Individual Mobility,3.8
Taxi,15.8
Carsharing,3.2
Individual Mobility,2.6
Public Transport,10.8
Taxi,7.5
Individual Mobility,2.0
Carsharing,28.0
Carsharing,17.7
Taxi,10.7
Taxi,19.8
Carsharing,12.9
Carsharing,23.9
Carsharing,17.1
Public Transport,3.7
Carsharing,9.1
Carsharing,18.5
Carsharing,2.7
Public Transport,4.9
Taxi,8.5
Individual Mobility,4.9
Carsharing,20.9
Public Transport,7.6
Carsharing,14.6
Individual Mobility,2.2
Public Transport,5.7
Carsharing,11.0
Carsharing,12.7
Public Transport,3.9
Carsharing,22.9
Taxi,12.2
Carsharing,20.4
Individual Mobility,7.7
Carsharing,7.1
Carsharing,16.1
Carsharing,18.9
Public Transport,7.4
Carsharing,4.4
Public Transport,4.0
Public Transport,9.7
Public Transport,14.0
Carsharing,8.6
Taxi,7.5
Taxi,3.4
Taxi,8.5
Taxi,5.2
Taxi,2.4
Taxi,3.4
Carsharing,10.1
Taxi,6.7
Taxi,16.2
Public Transport,4.6
Carsharing,17.4
Taxi,7.1
Public Transport,2.6
Public Transport,6.1
Public Transport,2.6
Taxi,12.3
Carsharing,11.9
Taxi,10.0
Public Transport,11.4
Taxi,7.0
Carsharing,11.7
Individual Mobility,3.4
Taxi,6.5
Carsharing,24.8
Individual Mobility,2.1
Taxi,2.1
Taxi,24.7
Taxi,10.1
Taxi,5.2
Public Transport,3.4
Taxi,12.5
Public Transport,5.2
Individual Mobility,4.8
Taxi,7.8
Taxi,16.2
Individual Mobility,3.5
Individual Mobility,2.4
Carsharing,15.1
Taxi,6.8
Taxi,10.5
Taxi,2.6
Taxi,7.7
Individual Mobility,3.7
Carsharing,9.3
Taxi,4.3
Public Transport,4.3
Public Transport,3.5
Taxi,9.5
Public Transport,6.7
Taxi,11.1
Carsharing,12.4
Individual Mobility,3.2
Carsharing,18.2
Taxi,18.6
Taxi,9.7
Public Transport,7.7
Carsharing,28.6
Individual Mobility,4.8
Carsharing,4.9
Carsharing,9.4
Carsharing,10.0
Individual Mobility,2.6
Taxi,14.0
Taxi,8.7
Individual Mobility,2.2
Public Transport,5.8
Carsharing,3.3
Taxi,15.9
Taxi,5.0
Carsharing,23.2
Individual Mobility,3.9
Taxi,6.8
Taxi,9.6
Carsharing,22.0
Public Transport,9.0
Public Transport,7.3
Public Transport,11.4
Carsharing,7.4
Carsharing,8.9
Carsharing,11.3
Carsharing,3.4
Taxi,11.2
Taxi,8.1
Public Transport,5.5
Carsharing,25.0
Individual Mobility,2.5
Taxi,7.5
Individual Mobility,3.6
Taxi,7.7
Public Transport,7.0
Taxi,18.3
Taxi,10.8
Carsharing,18.5
Taxi,6.2
Taxi,2.3
Carsharing,14.7
Individual Mobility,3.0
Public Transport,4.1
Individual Mobility,3.0
Carsharing,10.5
Individual Mobility,2.7
Public Transport,2.5
Public Transport,9.2
Public Transport,3.2
Public Transport,2.8
Taxi,5.7
Carsharing,4.1
Public Transport,3.6
Taxi,5.7
Public Transport,2.2
Taxi,8.3
Individual Mobility,2.1
Carsharing,15.1
Public Transport,5.8
Public Transport,8.9
Public Transport,9.8
Public Transport,14.3
Carsharing,25.3
Taxi,10.7
Individual Mobility,2.9
Individual Mobility,2.6
Carsharing,7.2
Public Transport,7.2
Carsharing,8.9
Carsharing,6.4
Individual Mobility,2.9
Carsharing,11.5
Taxi,7.6
Individual Mobility,2.5
Carsharing,8.7
Taxi,14.7
Carsharing,24.6
Carsharing,6.3
Public Transport,9.7
Taxi,11.7
Individual Mobility,4.0
Public Transport,6.5
Carsharing,27.5
Public Transport,9.4
Taxi,6.5
Public Transport,10.0
Individual Mobility,2.4
Carsharing,23.5
Taxi,8.5
Taxi,19.1
Taxi,10.1
Taxi,8.5
Carsharing,15.2
Individual Mobility,2.3
Individual Mobility,2.8
Carsharing,16.4
Carsharing,27.2
Individual Mobility,3.0
Individual Mobility,2.9
Taxi,18.0
Individual Mobility,3.6
Individual Mobility,9.2
Public Transport,3.2
Taxi,2.8
Taxi,27.6
Individual Mobility,6.4
Taxi,5.6
Taxi,10.4
Taxi,15.3
Taxi,3.6
Carsharing,15.5
Carsharing,12.9
Taxi,6.6
Carsharing,13.6
Public Transport,7.2
Carsharing,14.8
Carsharing,12.9
Carsharing,4.8
Taxi,19.2
Taxi,2.7
Public Transport,5.9
Public Transport,4.4
Taxi,12.7
Individual Mobility,4.5
Public Transport,7.2
Carsharing,12.9
Carsharing,9.7
Individual Mobility,2.7
Taxi,5.6
Public Transport,6.2
Carsharing,12.7
Taxi,2.4
Public Transport,9.7
Carsharing,20.8
Public Transport,3.5
Carsharing,6.0
Taxi,10.2
Carsharing,3.8
Carsharing,2.9
Carsharing,6.6
Taxi,8.5
Public Transport,8.6
Taxi,10.9
Carsharing,9.3
Carsharing,17.4
Carsharing,4.6
Taxi,8.3
Public Transport,6.4
Taxi,12.7
Carsharing,8.6
Carsharing,11.0
Taxi,3.4
Taxi,3.2
Individual Mobility,2.3
Taxi,5.1
Public Transport,2.9
Public Transport,4.6
Taxi,2.9
Individual Mobility,2.9
Individual Mobility,3.1
Taxi,4.9
Public Transport,5.1
Carsharing,24.4
Public Transport,7.0
Carsharing,14.0
Taxi,8.2
Individual Mobility,2.1
Taxi,3.5
Carsharing,10.5
Carsharing,15.0
Taxi,17.2
Taxi,10.5
Public Transport,10.5
Taxi,8.1
Individual Mobility,2.4
Carsharing,9.5
Public Transport,4.4
Carsharing,29.9
Carsharing,11.1
Public Transport,2.3
Taxi,6.7
Taxi,4.7
Carsharing,6.8
Taxi,8.0
Taxi,5.2
Carsharing,5.1
Carsharing,9.9
Taxi,8.5
Public Transport,4.6
Carsharing,37.1
Taxi,3.8
Public Transport,6.2
Public Transport,3.0
Public Transport,2.6
Public Transport,2.4
Taxi,8.3
Public Transport,5.3
Carsharing,25.0
Carsharing,12.3
Public Transport,2.2
Taxi,9.3
Carsharing,16.0
Public Transport,5.3
Carsharing,5.1
Public Transport,3.3
Public Transport,3.9
Taxi,6.0
Public Transport,7.6
Public Transport,12.5
Carsharing,9.0
Public Transport,10.2
Individual Mobility,2.5
Taxi,3.3
Carsharing,3.4
Taxi,13.3
Carsharing,20.9
Individual Mobility,2.1
Taxi,9.3
